"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.5644"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.39694"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.95464"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -13.8418"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.72074"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.70082"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.6183"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.12734"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.55417"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.67734"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.59554"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.95795"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.53077"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.33816"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.9016"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.59518"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.5867"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.8094"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.35025"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.81537"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.25194"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.60743"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.29027"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.03182"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.55273"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.3149"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.45567"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.2394"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative change in objective function was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.2349"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.78654"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.79544"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.96525"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -26.0287"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.0988"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.19456"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.51828"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.4581"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.57839"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.22471"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.33849"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute change in objective function was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.6595"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
